============================================================
IMDb DuckDB - Exploratory Data Analysis
============================================================

## Table Row Counts
----------------------------------------
title_basics: 12,192,621 rows
title_ratings: 1,618,067 rows
name_basics: 14,982,442 rows

## Title Types Distribution (Top 10)
----------------------------------------
tvEpisode: 9,406,774
1990s: 4,975
1991s: 4,515
1992s: 4,516
1993s: 4,272
1994s: 4,268
1995s: 4,493
1996s: 4,413
1997s: 4,779
1998s: 4,921
1999s: 5,124
2000s: 5,332
2001s: 5,731
2002s: 5,958
2003s: 6,274
2004s: 6,869
2005s: 7,892
2006s: 8,479
2007s: 9,273
2008s: 10,735
2009s: 12,187
2010s: 13,033
2011s: 13,986
2012s: 15,055
2013s: 15,723
2014s: 16,911
2015s: 17,541
2016s: 18,744
2017s: 19,224
2018s: 19,522
2019s: 19,482
2020s: 16,785
2021s: 19,253
2022s: 21,068
2023s: 21,104
2024s: 20,975
2025s: 19,216
2026s: 2,559
2027s: 80
2028s: 9
2029s: 3
2031s: 1

## Rating Statistics
----------------------------------------
Total rated titles: 1,618,067
Average rating: 6.97
Rating range: 1.0 - 10.0
Average votes: 1,040
Max votes: 3,138,011

## Top 10 Highest Rated Movies (100k+ votes)
----------------------------------------
1. The Shawshank Redemption (1994) - 9.3 (3,138,011 votes)
2. The Godfather (1972) - 9.2 (2,190,418 votes)
3. The Dark Knight (2008) - 9.1 (3,114,183 votes)
4. 12 Angry Men (1957) - 9.0 (965,871 votes)
5. Schindler's List (1993) - 9.0 (1,565,360 votes)
6. The Godfather Part II (1974) - 9.0 (1,472,478 votes)
7. The Lord of the Rings: The Return of the King (2003) - 9.0 (2,131,274 votes)
8. The Lord of the Rings: The Fellowship of the Ring (2001) - 8.9 (2,169,025 votes)
9. Forrest Gump (1994) - 8.8 (2,453,594 votes)
10. The Good, the Bad and the Ugly (1966) - 8.8 (880,051 votes)

## Top 10 Most Voted Titles
----------------------------------------
1. The Shawshank Redemption (movie, 1994) - 3,138,011 votes, rating 9.3
2. The Dark Knight (movie, 2008) - 3,114,183 votes, rating 9.1
3. Inception (movie, 2010) - 2,767,665 votes, rating 8.8
4. Fight Club (movie, 1999) - 2,553,278 votes, rating 8.8
5. Game of Thrones (tvSeries, 2011) - 2,518,303 votes, rating 9.2
6. Forrest Gump (movie, 1994) - 2,453,594 votes, rating 8.8
7. Interstellar (movie, 2014) - 2,453,389 votes, rating 8.7
8. Breaking Bad (tvSeries, 2008) - 2,451,736 votes, rating 9.5
9. Pulp Fiction (movie, 1994) - 2,398,086 votes, rating 8.8
10. The Matrix (movie, 1999) - 2,214,847 votes, rating 8.7

## Genre Distribution (Top 15)
----------------------------------------
Drama: 1,356,113
Comedy: 779,773
Talk-Show: 762,108
News: 691,961
Documentary: 586,261
Drama,Romance: 547,199
Reality-TV: 386,045
Adult: 338,779
News,Talk-Show: 273,384
Short: 236,223
Drama,Short: 229,080
Family: 212,990
Game-Show: 200,456
Comedy,Short: 169,294
Documentary,Short: 168,517

## People Statistics
----------------------------------------
Total people: 14,982,442
With birth year: 662,389
Deceased (has death year): 253,062

## Primary Professions (Top 15)
----------------------------------------
actor: 2,630,812
actress: 1,686,006
miscellaneous: 631,867
producer: 511,245
camera_department: 458,882
production_department: 258,237
writer: 241,005
sound_department: 231,427
art_department: 230,084
composer: 183,078
make_up_department: 178,951
music_department: 146,773
visual_effects: 140,222
animation_department: 134,708
cinematographer: 130,327

## Storage Size Comparison
----------------------------------------

### Source Files
Raw TSV (uncompressed):     1,917.0 MB (1.87 GB)
Gzipped TSV:                  496.5 MB

### DuckDB Database
With indexes + PKs:         3,083.0 MB
Without indexes:              945.0 MB
Index overhead:             2,138.0 MB (69.3% of indexed size)

### Individual Source Files (Compressed)
name.basics.tsv.gz:           282.8 MB
title.basics.tsv.gz:          205.9 MB
title.ratings.tsv.gz:           7.8 MB

### Key Insights
- DuckDB without indexes is 51% smaller than raw uncompressed TSV
- DuckDB without indexes is 90% larger than gzipped TSV (but queryable!)
- Primary keys + indexes add 2.1 GB overhead (69% of total DB size)
- Trade-off: Faster queries vs storage space
